Date,Ad Awareness Score,Attention Score,Buzz Score,WOM Score,Current Customer Score,Former Customer Score,Consideration Score,Purchase Intent Score
31-Jan-22,36,30,18,22,40,10,31,20
1-Feb-22,36,29,18,21,39,10,31,20
2-Feb-22,35,30,18,21,40,9,31,21
3-Feb-22,36,31,18,22,41,9,31,21
4-Feb-22,36,31,19,22,41,9,32,22
5-Feb-22,36,31,19,23,41,9,32,21
6-Feb-22,36,32,19,23,41,9,32,21
7-Feb-22,35,31,18,22,41,9,32,21
8-Feb-22,37,32,18,23,41,9,32,20
9-Feb-22,36,31,18,22,40,10,31,20
10-Feb-22,36,32,19,24,40,10,31,21
11-Feb-22,36,32,19,24,40,10,31,21
12-Feb-22,36,32,19,24,41,10,31,20
13-Feb-22,35,32,19,24,40,10,30,20
14-Feb-22,35,32,19,24,40,10,30,20
15-Feb-22,34,32,18,24,40,9,29,19
16-Feb-22,34,32,18,24,40,9,30,20
17-Feb-22,34,32,18,24,39,9,29,20
18-Feb-22,34,32,17,24,39,9,29,20
19-Feb-22,34,32,16,23,39,9,29,20
20-Feb-22,35,33,17,24,40,9,30,21
21-Feb-22,34,32,17,24,40,9,30,21
22-Feb-22,34,33,18,24,41,9,30,22
23-Feb-22,33,33,17,24,41,9,30,21
24-Feb-22,34,33,17,24,41,9,30,22
25-Feb-22,35,34,18,24,41,10,31,22
26-Feb-22,34,34,17,24,40,10,30,21
27-Feb-22,34,34,17,24,40,10,30,22
28-Feb-22,34,33,16,23,39,10,30,21
1-Mar-22,34,34,16,24,40,10,30,21
2-Mar-22,34,33,16,24,40,10,29,21
3-Mar-22,35,33,15,23,40,10,29,21
4-Mar-22,34,32,14,23,40,10,29,21
5-Mar-22,34,32,15,23,40,9,29,21
6-Mar-22,34,32,14,23,40,10,29,21
7-Mar-22,35,32,14,23,40,10,30,21
8-Mar-22,34,32,14,23,40,10,30,22
9-Mar-22,34,32,14,23,40,10,30,21
10-Mar-22,34,31,13,22,40,10,30,21
11-Mar-22,34,31,12,21,39,10,29,20
12-Mar-22,33,31,12,21,39,10,30,21
13-Mar-22,34,32,13,21,39,10,30,21
14-Mar-22,34,31,12,21,39,10,30,21
15-Mar-22,35,31,14,21,39,9,31,22
16-Mar-22,34,31,13,21,39,9,31,21
17-Mar-22,34,31,13,21,40,9,30,21
18-Mar-22,33,30,12,21,39,8,31,21
19-Mar-22,34,31,13,21,40,8,30,20
20-Mar-22,33,30,12,21,38,9,30,20
21-Mar-22,33,30,12,20,38,9,29,20
22-Mar-22,33,29,12,20,38,8,29,19
23-Mar-22,34,30,13,21,38,8,29,19
24-Mar-22,33,29,12,21,38,9,29,19
25-Mar-22,33,29,12,20,38,8,30,19
26-Mar-22,33,29,12,20,38,8,30,19
27-Mar-22,33,28,13,20,38,8,30,19
28-Mar-22,33,29,12,20,38,8,30,19
29-Mar-22,33,29,12,20,39,8,30,19
30-Mar-22,33,29,12,20,38,8,31,19
31-Mar-22,32,28,11,20,37,8,30,18
1-Apr-22,31,28,11,20,37,9,30,18
2-Apr-22,32,28,11,20,36,8,30,18
3-Apr-22,32,28,11,20,36,8,30,18
4-Apr-22,32,27,11,19,36,8,30,18
5-Apr-22,31,27,12,19,36,8,30,18
6-Apr-22,32,27,12,19,36,9,30,19
7-Apr-22,32,28,13,19,37,8,30,19
8-Apr-22,32,28,13,20,37,8,30,19
9-Apr-22,32,28,13,20,37,9,30,19
10-Apr-22,33,28,14,20,37,9,30,19
11-Apr-22,32,28,14,19,37,9,31,20
12-Apr-22,32,28,14,19,37,9,31,20
13-Apr-22,32,28,14,19,37,9,31,20
14-Apr-22,33,28,14,19,36,9,31,20
15-Apr-22,33,29,15,19,36,9,30,20
16-Apr-22,33,29,15,20,36,9,31,20
17-Apr-22,33,29,15,20,37,9,31,20
18-Apr-22,32,30,16,20,37,9,32,21
19-Apr-22,33,30,17,20,38,9,33,22
20-Apr-22,33,30,16,20,38,9,33,22
21-Apr-22,33,30,17,21,38,9,33,22
22-Apr-22,33,30,18,21,38,9,33,22
23-Apr-22,33,30,18,21,38,9,33,22
24-Apr-22,33,30,17,20,38,9,33,22
